3.2919 	ERROR 	Support for the `sounddevice` audio backend is not available this session. Please install `psychopy-sounddevice` and restart the session to enable support.
36.7967 	EXP 	fixcross: autoDraw = True
37.7950 	EXP 	New trial (rep=3, index=0): None
37.8150 	EXP 	fixcross: autoDraw = False
37.8150 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
37.8150 	EXP 	slider_images: markerPos = None
37.8150 	EXP 	slider_images: markerPos = None
37.8150 	EXP 	front_square: autoDraw = True
37.8150 	EXP 	stim_images: autoDraw = True
37.8150 	EXP 	trial_inst_images: autoDraw = True
37.8150 	EXP 	slider_images: autoDraw = True
38.7756 	DATA 	Mouse: Left button down, pos=(687,210)
38.7909 	EXP 	slider_images: markerPos = 2.042105263157895
38.8080 	EXP 	slider_images: markerPos = 2.042105263157895
38.8359 	EXP 	slider_images: markerPos = 2.042105263157895
38.8513 	DATA 	Mouse:  Left button up, pos=(687,210)
38.8539 	EXP 	slider_images: markerPos = 2.042105263157895
38.8722 	EXP 	slider_images: markerPos = 2.0
38.8855 	EXP 	front_square: autoDraw = False
38.8855 	EXP 	stim_images: autoDraw = False
38.8855 	EXP 	trial_inst_images: autoDraw = False
38.8855 	EXP 	slider_images: autoDraw = False
38.8855 	EXP 	fixcross: text = '+'
38.8855 	EXP 	fixcross: autoDraw = True
39.8804 	EXP 	New trial (rep=4, index=0): None
39.9017 	EXP 	fixcross: autoDraw = False
39.9017 	EXP 	fixcross: autoDraw = False
39.9017 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
39.9017 	EXP 	slider_images: markerPos = None
39.9017 	EXP 	slider_images: markerPos = None
39.9017 	EXP 	front_square: autoDraw = True
39.9017 	EXP 	stim_images: autoDraw = True
39.9017 	EXP 	trial_inst_images: autoDraw = True
39.9017 	EXP 	slider_images: autoDraw = True
40.8391 	DATA 	Mouse: Left button down, pos=(1212,211)
40.8537 	EXP 	slider_images: markerPos = 3.8842105263157896
40.8774 	EXP 	slider_images: markerPos = 3.8842105263157896
40.9026 	EXP 	slider_images: markerPos = 3.8842105263157896
40.9120 	DATA 	Mouse:  Left button up, pos=(1212,211)
40.9313 	EXP 	slider_images: markerPos = 4.0
40.9447 	EXP 	front_square: autoDraw = False
40.9447 	EXP 	stim_images: autoDraw = False
40.9447 	EXP 	trial_inst_images: autoDraw = False
40.9447 	EXP 	slider_images: autoDraw = False
40.9447 	EXP 	fixcross: text = '+'
40.9447 	EXP 	fixcross: autoDraw = True
41.9328 	EXP 	New trial (rep=5, index=0): None
41.9590 	EXP 	fixcross: autoDraw = False
41.9590 	EXP 	fixcross: autoDraw = False
41.9590 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
41.9590 	EXP 	slider_images: markerPos = None
41.9590 	EXP 	slider_images: markerPos = None
41.9590 	EXP 	front_square: autoDraw = True
41.9590 	EXP 	stim_images: autoDraw = True
41.9590 	EXP 	trial_inst_images: autoDraw = True
41.9590 	EXP 	slider_images: autoDraw = True
43.0502 	DATA 	Mouse: Left button down, pos=(413,191)
43.0711 	EXP 	slider_images: markerPos = 1.080701754385965
43.0886 	EXP 	slider_images: markerPos = 1.080701754385965
43.1183 	EXP 	slider_images: markerPos = 1.080701754385965
43.1255 	DATA 	Mouse:  Left button up, pos=(413,191)
43.1386 	EXP 	slider_images: markerPos = 1.0
43.1515 	EXP 	front_square: autoDraw = False
43.1515 	EXP 	stim_images: autoDraw = False
43.1515 	EXP 	trial_inst_images: autoDraw = False
43.1515 	EXP 	slider_images: autoDraw = False
43.1515 	EXP 	fixcross: text = '+'
43.1515 	EXP 	fixcross: autoDraw = True
44.1502 	EXP 	New trial (rep=6, index=0): None
44.1721 	EXP 	fixcross: autoDraw = False
44.1721 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
44.1721 	EXP 	slider_images: markerPos = None
44.1721 	EXP 	slider_images: markerPos = None
44.1721 	EXP 	front_square: autoDraw = True
44.1721 	EXP 	stim_images: autoDraw = True
44.1721 	EXP 	trial_inst_images: autoDraw = True
44.1721 	EXP 	slider_images: autoDraw = True
45.4647 	DATA 	Mouse: Left button down, pos=(968,227)
45.4756 	EXP 	slider_images: markerPos = 3.0280701754385966
45.4930 	EXP 	slider_images: markerPos = 3.0280701754385966
45.5096 	EXP 	slider_images: markerPos = 3.0280701754385966
45.5240 	DATA 	Mouse:  Left button up, pos=(968,227)
45.5266 	EXP 	slider_images: markerPos = 3.0280701754385966
45.5428 	EXP 	slider_images: markerPos = 3.0
45.5537 	EXP 	front_square: autoDraw = False
45.5537 	EXP 	stim_images: autoDraw = False
45.5537 	EXP 	trial_inst_images: autoDraw = False
45.5537 	EXP 	slider_images: autoDraw = False
45.5537 	EXP 	fixcross: text = '+'
45.5537 	EXP 	fixcross: autoDraw = True
46.5537 	EXP 	New trial (rep=7, index=0): None
46.5871 	EXP 	fixcross: autoDraw = False
46.5871 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
46.5871 	EXP 	slider_images: markerPos = None
46.5871 	EXP 	slider_images: markerPos = None
46.5871 	EXP 	front_square: autoDraw = True
46.5871 	EXP 	stim_images: autoDraw = True
46.5871 	EXP 	trial_inst_images: autoDraw = True
46.5871 	EXP 	slider_images: autoDraw = True
47.6320 	DATA 	Mouse: Left button down, pos=(382,205)
47.6473 	EXP 	slider_images: markerPos = 0.9719298245614034
47.6645 	EXP 	slider_images: markerPos = 0.9719298245614034
47.6807 	EXP 	slider_images: markerPos = 0.9719298245614034
47.6943 	DATA 	Mouse:  Left button up, pos=(382,205)
47.6969 	EXP 	slider_images: markerPos = 0.9719298245614034
47.7139 	EXP 	slider_images: markerPos = 1.0
47.7250 	EXP 	front_square: autoDraw = False
47.7250 	EXP 	stim_images: autoDraw = False
47.7250 	EXP 	trial_inst_images: autoDraw = False
47.7250 	EXP 	slider_images: autoDraw = False
47.7250 	EXP 	fixcross: text = '+'
47.7250 	EXP 	fixcross: autoDraw = True
48.7238 	EXP 	New trial (rep=8, index=0): None
48.7585 	EXP 	fixcross: autoDraw = False
48.7585 	EXP 	fixcross: autoDraw = False
48.7585 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
48.7585 	EXP 	slider_images: markerPos = None
48.7585 	EXP 	slider_images: markerPos = None
48.7585 	EXP 	front_square: autoDraw = True
48.7585 	EXP 	stim_images: autoDraw = True
48.7585 	EXP 	trial_inst_images: autoDraw = True
48.7585 	EXP 	slider_images: autoDraw = True
50.4813 	DATA 	Mouse: Left button down, pos=(974,239)
50.4922 	EXP 	slider_images: markerPos = 3.049122807017544
50.5084 	EXP 	slider_images: markerPos = 3.049122807017544
50.5333 	EXP 	slider_images: markerPos = 3.049122807017544
50.5529 	EXP 	slider_images: markerPos = 3.049122807017544
50.5585 	DATA 	Mouse:  Left button up, pos=(974,239)
50.5690 	EXP 	slider_images: markerPos = 3.0
50.5834 	EXP 	front_square: autoDraw = False
50.5834 	EXP 	stim_images: autoDraw = False
50.5834 	EXP 	trial_inst_images: autoDraw = False
50.5834 	EXP 	slider_images: autoDraw = False
50.5834 	EXP 	fixcross: text = '+'
50.5834 	EXP 	fixcross: autoDraw = True
51.5773 	EXP 	New trial (rep=9, index=0): None
51.5974 	EXP 	fixcross: autoDraw = False
51.5974 	EXP 	fixcross: autoDraw = False
51.5974 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
51.5974 	EXP 	slider_images: markerPos = None
51.5974 	EXP 	slider_images: markerPos = None
51.5974 	EXP 	front_square: autoDraw = True
51.5974 	EXP 	stim_images: autoDraw = True
51.5974 	EXP 	trial_inst_images: autoDraw = True
51.5974 	EXP 	slider_images: autoDraw = True
53.2301 	DATA 	Mouse: Left button down, pos=(1296,225)
53.2483 	EXP 	slider_images: markerPos = 4.178947368421053
53.2638 	EXP 	slider_images: markerPos = 4.178947368421053
53.2794 	EXP 	slider_images: markerPos = 4.178947368421053
53.2954 	EXP 	slider_images: markerPos = 4.178947368421053
53.3010 	DATA 	Mouse:  Left button up, pos=(1296,225)
53.3117 	EXP 	slider_images: markerPos = 4.0
53.3226 	EXP 	front_square: autoDraw = False
53.3226 	EXP 	stim_images: autoDraw = False
53.3226 	EXP 	trial_inst_images: autoDraw = False
53.3226 	EXP 	slider_images: autoDraw = False
53.3226 	EXP 	fixcross: text = '+'
53.3226 	EXP 	fixcross: autoDraw = True
54.3129 	EXP 	New trial (rep=10, index=0): None
54.3480 	EXP 	fixcross: autoDraw = False
54.3480 	EXP 	fixcross: autoDraw = False
54.3480 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
54.3480 	EXP 	slider_images: markerPos = None
54.3480 	EXP 	slider_images: markerPos = None
54.3480 	EXP 	front_square: autoDraw = True
54.3480 	EXP 	stim_images: autoDraw = True
54.3480 	EXP 	trial_inst_images: autoDraw = True
54.3480 	EXP 	slider_images: autoDraw = True
54.9216 	DATA 	Mouse: Left button down, pos=(1296,225)
54.9371 	EXP 	slider_images: markerPos = 4.178947368421053
54.9542 	EXP 	slider_images: markerPos = 4.178947368421053
54.9704 	EXP 	slider_images: markerPos = 4.178947368421053
54.9761 	DATA 	Mouse:  Left button up, pos=(1296,225)
54.9866 	EXP 	slider_images: markerPos = 4.0
54.9978 	EXP 	front_square: autoDraw = False
54.9978 	EXP 	stim_images: autoDraw = False
54.9978 	EXP 	trial_inst_images: autoDraw = False
54.9978 	EXP 	slider_images: autoDraw = False
54.9978 	EXP 	fixcross: text = '+'
54.9978 	EXP 	fixcross: autoDraw = True
55.9968 	EXP 	New trial (rep=11, index=0): None
56.0322 	EXP 	fixcross: autoDraw = False
56.0322 	EXP 	fixcross: autoDraw = False
56.0322 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
56.0322 	EXP 	slider_images: markerPos = None
56.0322 	EXP 	slider_images: markerPos = None
56.0322 	EXP 	front_square: autoDraw = True
56.0322 	EXP 	stim_images: autoDraw = True
56.0322 	EXP 	trial_inst_images: autoDraw = True
56.0322 	EXP 	slider_images: autoDraw = True
57.0385 	DATA 	Mouse: Left button down, pos=(1031,208)
57.0656 	EXP 	slider_images: markerPos = 3.2491228070175437
57.0817 	EXP 	slider_images: markerPos = 3.245614035087719
57.1129 	EXP 	slider_images: markerPos = 3.245614035087719
57.1305 	EXP 	slider_images: markerPos = 3.245614035087719
57.1360 	DATA 	Mouse:  Left button up, pos=(1030,208)
57.1467 	EXP 	slider_images: markerPos = 3.0
57.1576 	EXP 	front_square: autoDraw = False
57.1576 	EXP 	stim_images: autoDraw = False
57.1576 	EXP 	trial_inst_images: autoDraw = False
57.1576 	EXP 	slider_images: autoDraw = False
57.1576 	EXP 	fixcross: text = '+'
57.1576 	EXP 	fixcross: autoDraw = True
58.1485 	EXP 	New trial (rep=12, index=0): None
58.1814 	EXP 	fixcross: autoDraw = False
58.1814 	EXP 	fixcross: autoDraw = False
58.1814 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
58.1814 	EXP 	slider_images: markerPos = None
58.1814 	EXP 	slider_images: markerPos = None
58.1814 	EXP 	front_square: autoDraw = True
58.1814 	EXP 	stim_images: autoDraw = True
58.1814 	EXP 	trial_inst_images: autoDraw = True
58.1814 	EXP 	slider_images: autoDraw = True
59.3068 	DATA 	Mouse: Left button down, pos=(436,239)
59.3378 	EXP 	slider_images: markerPos = 1.1614035087719299
59.3551 	EXP 	slider_images: markerPos = 1.1614035087719299
59.3831 	EXP 	slider_images: markerPos = 1.1614035087719299
59.4009 	EXP 	slider_images: markerPos = 1.1614035087719299
59.4069 	DATA 	Mouse:  Left button up, pos=(436,241)
59.4201 	EXP 	slider_images: markerPos = 1.0
59.4332 	EXP 	front_square: autoDraw = False
59.4332 	EXP 	stim_images: autoDraw = False
59.4332 	EXP 	trial_inst_images: autoDraw = False
59.4332 	EXP 	slider_images: autoDraw = False
59.4332 	EXP 	fixcross: text = '+'
59.4332 	EXP 	fixcross: autoDraw = True
60.4307 	EXP 	New trial (rep=13, index=0): None
60.4539 	EXP 	fixcross: autoDraw = False
60.4539 	EXP 	fixcross: autoDraw = False
60.4539 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
60.4539 	EXP 	slider_images: markerPos = None
60.4539 	EXP 	slider_images: markerPos = None
60.4539 	EXP 	front_square: autoDraw = True
60.4539 	EXP 	stim_images: autoDraw = True
60.4539 	EXP 	trial_inst_images: autoDraw = True
60.4539 	EXP 	slider_images: autoDraw = True
61.5137 	DATA 	Mouse: Left button down, pos=(1217,234)
61.5251 	EXP 	slider_images: markerPos = 3.9017543859649124
61.5434 	EXP 	slider_images: markerPos = 3.9017543859649124
61.5620 	EXP 	slider_images: markerPos = 3.9017543859649124
61.5789 	EXP 	slider_images: markerPos = 3.9017543859649124
61.5935 	DATA 	Mouse:  Left button up, pos=(1217,234)
61.5964 	EXP 	slider_images: markerPos = 3.9017543859649124
61.6132 	EXP 	slider_images: markerPos = 4.0
61.6247 	EXP 	front_square: autoDraw = False
61.6247 	EXP 	stim_images: autoDraw = False
61.6247 	EXP 	trial_inst_images: autoDraw = False
61.6247 	EXP 	slider_images: autoDraw = False
61.6247 	EXP 	fixcross: text = '+'
61.6247 	EXP 	fixcross: autoDraw = True
62.6195 	EXP 	New trial (rep=14, index=0): None
62.6580 	EXP 	fixcross: autoDraw = False
62.6580 	EXP 	fixcross: autoDraw = False
62.6580 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
62.6580 	EXP 	slider_images: markerPos = None
62.6580 	EXP 	slider_images: markerPos = None
62.6580 	EXP 	front_square: autoDraw = True
62.6580 	EXP 	stim_images: autoDraw = True
62.6580 	EXP 	trial_inst_images: autoDraw = True
62.6580 	EXP 	slider_images: autoDraw = True
63.6557 	DATA 	Mouse: Left button down, pos=(710,230)
63.6670 	EXP 	slider_images: markerPos = 2.1228070175438596
63.6829 	EXP 	slider_images: markerPos = 2.1228070175438596
63.6988 	EXP 	slider_images: markerPos = 2.1228070175438596
63.7147 	EXP 	slider_images: markerPos = 2.1228070175438596
63.7401 	DATA 	Mouse:  Left button up, pos=(710,230)
63.7427 	EXP 	slider_images: markerPos = 2.1228070175438596
63.7595 	EXP 	slider_images: markerPos = 2.0
63.7712 	EXP 	front_square: autoDraw = False
63.7712 	EXP 	stim_images: autoDraw = False
63.7712 	EXP 	trial_inst_images: autoDraw = False
63.7712 	EXP 	slider_images: autoDraw = False
63.7712 	EXP 	fixcross: text = '+'
63.7712 	EXP 	fixcross: autoDraw = True
64.7689 	EXP 	New trial (rep=15, index=0): None
64.7974 	EXP 	fixcross: autoDraw = False
64.7974 	EXP 	fixcross: autoDraw = False
64.7974 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
64.7974 	EXP 	slider_images: markerPos = None
64.7974 	EXP 	slider_images: markerPos = None
64.7974 	EXP 	front_square: autoDraw = True
64.7974 	EXP 	stim_images: autoDraw = True
64.7974 	EXP 	trial_inst_images: autoDraw = True
64.7974 	EXP 	slider_images: autoDraw = True
65.8238 	DATA 	Mouse: Left button down, pos=(451,221)
65.8436 	EXP 	slider_images: markerPos = 1.214035087719298
65.8605 	EXP 	slider_images: markerPos = 1.214035087719298
65.8765 	EXP 	slider_images: markerPos = 1.214035087719298
65.9022 	DATA 	Mouse:  Left button up, pos=(451,221)
65.9048 	EXP 	slider_images: markerPos = 1.214035087719298
65.9216 	EXP 	slider_images: markerPos = 1.0
65.9325 	EXP 	front_square: autoDraw = False
65.9325 	EXP 	stim_images: autoDraw = False
65.9325 	EXP 	trial_inst_images: autoDraw = False
65.9325 	EXP 	slider_images: autoDraw = False
65.9325 	EXP 	fixcross: text = '+'
65.9325 	EXP 	fixcross: autoDraw = True
66.9206 	EXP 	New trial (rep=16, index=0): None
66.9471 	EXP 	fixcross: autoDraw = False
66.9471 	EXP 	fixcross: autoDraw = False
66.9471 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
66.9471 	EXP 	slider_images: markerPos = None
66.9471 	EXP 	slider_images: markerPos = None
66.9471 	EXP 	front_square: autoDraw = True
66.9471 	EXP 	stim_images: autoDraw = True
66.9471 	EXP 	trial_inst_images: autoDraw = True
66.9471 	EXP 	slider_images: autoDraw = True
68.9305 	DATA 	Mouse: Left button down, pos=(1230,217)
68.9459 	EXP 	slider_images: markerPos = 3.9473684210526314
68.9629 	EXP 	slider_images: markerPos = 3.9473684210526314
68.9903 	EXP 	slider_images: markerPos = 3.9473684210526314
68.9967 	DATA 	Mouse:  Left button up, pos=(1230,217)
69.0085 	EXP 	slider_images: markerPos = 4.0
69.0196 	EXP 	front_square: autoDraw = False
69.0196 	EXP 	stim_images: autoDraw = False
69.0196 	EXP 	trial_inst_images: autoDraw = False
69.0196 	EXP 	slider_images: autoDraw = False
69.0196 	EXP 	fixcross: text = '+'
69.0196 	EXP 	fixcross: autoDraw = True
70.0074 	EXP 	New trial (rep=17, index=0): None
70.0290 	EXP 	fixcross: autoDraw = False
70.0290 	EXP 	fixcross: autoDraw = False
70.0290 	EXP 	trial_inst_images: text = 'Sie müssen mit dem Maus-Schieberegler auswählen, ob Sie dieses Bild letzte Woche gesehen haben.'
70.0290 	EXP 	slider_images: markerPos = None
70.0290 	EXP 	slider_images: markerPos = None
70.0290 	EXP 	front_square: autoDraw = True
70.0290 	EXP 	stim_images: autoDraw = True
70.0290 	EXP 	trial_inst_images: autoDraw = True
70.0290 	EXP 	slider_images: autoDraw = True
71.0440 	DATA 	Mouse: Left button down, pos=(1236,232)
71.0549 	EXP 	slider_images: markerPos = 3.968421052631579
71.0719 	EXP 	slider_images: markerPos = 3.968421052631579
71.0882 	EXP 	slider_images: markerPos = 3.968421052631579
71.1050 	EXP 	slider_images: markerPos = 3.968421052631579
71.1216 	EXP 	slider_images: markerPos = 3.968421052631579
71.1354 	DATA 	Mouse:  Left button up, pos=(1236,232)
71.1383 	EXP 	slider_images: markerPos = 3.968421052631579
71.1549 	EXP 	slider_images: markerPos = 4.0
71.1718 	EXP 	front_square: autoDraw = False
71.1718 	EXP 	stim_images: autoDraw = False
71.1718 	EXP 	trial_inst_images: autoDraw = False
71.1718 	EXP 	slider_images: autoDraw = False
71.1718 	EXP 	fixcross: text = '+'
